country_code,country,year,total_all_causes,cardiovascular,ischaemic_heart,stroke,all_cancers,colorectal_cancer,lung_cancer,diabetes,liver_cirrhosis,alcohol_disorders,respiratory,suicide
DK,Denmark,2018,,235.71,64.76,62.35,279.8,32.21,60.88,26.37,11.44,8.06,127.64,
DK,Denmark,2019,,215.33,61.46,56.09,282.5,31.58,61.79,24.21,12.39,7.29,112.34,
DK,Denmark,2020,,207.38,59.99,54.33,271.04,28.83,57.16,22.32,11.73,7.32,101.33,
DK,Denmark,2021,,211.84,59.45,53.95,270.58,30.27,56.52,23.43,11.91,8.33,104.16,
DK,Denmark,2022,1011.87,210.79,56.69,52.72,259.62,27.66,55.63,22.69,10.86,7.49,107.28,
DK,Denmark,2023,970.72,208.21,54.71,53.21,262.73,27.01,53.85,23.23,11.24,7.67,114.26,
EE,Estonia,1994,,1333.3,836.2,407.1,289.9,35.6,57.9,9.8,13.7,2.6,58.9,
EE,Estonia,1995,,1251.4,778.2,384.2,296.4,35.8,60.5,8.5,16.7,3.1,55.8,
EE,Estonia,1996,,1149.1,717.3,349.4,296.4,34.0,58.0,7.7,13.6,1.8,53.7,
EE,Estonia,1997,,1095.6,662.5,337.3,301.6,34.1,60.5,9.1,17.7,0.6,47.8,
EE,Estonia,1998,,1150.7,708.2,341.9,309.8,34.8,59.9,11.0,22.3,1.1,56.6,
EE,Estonia,1999,,1086.7,665.1,321.8,292.8,36.9,56.5,11.2,18.8,1.6,47.6,
EE,Estonia,2000,,1056.4,643.9,308.6,301.6,34.7,58.1,11.1,21.4,1.6,55.4,
EE,Estonia,2001,,1049.0,632.8,301.2,293.4,33.9,58.5,14.3,25.0,4.7,51.2,
EE,Estonia,2002,,1046.4,618.8,297.1,303.4,38.3,58.1,11.4,24.8,4.7,50.9,
EE,Estonia,2003,,1040.5,603.1,287.5,294.4,32.1,60.1,14.3,22.7,11.4,54.4,
EE,Estonia,2004,,972.6,541.4,250.2,304.3,36.9,54.8,25.7,23.1,10.4,51.4,
EE,Estonia,2005,,948.3,513.4,237.7,302.8,37.4,53.6,19.7,25.2,14.7,43.5,
EE,Estonia,2006,,918.5,496.5,222.9,305.5,37.5,59.0,21.0,24.9,11.3,43.3,
EE,Estonia,2007,,874.2,461.8,176.7,297.2,34.9,58.0,21.4,29.0,17.1,41.2,
EE,Estonia,2008,,860.1,444.5,146.3,297.6,34.3,58.0,19.1,28.4,12.3,41.9,
EE,Estonia,2009,,813.7,408.1,126.9,293.1,35.5,49.6,17.4,20.3,8.8,38.1,
EE,Estonia,2010,,786.5,393.4,120.1,292.6,34.4,52.0,12.7,21.4,6.8,35.5,
EE,Estonia,2011,1330.24,755.67,367.62,110.63,294.53,35.5,52.19,13.51,18.67,7.28,35.13,
EE,Estonia,2012,1321.56,749.01,365.21,92.62,292.13,33.82,53.92,10.25,17.7,7.81,37.14,
EE,Estonia,2013,1283.83,718.16,311.08,101.38,291.13,36.45,51.46,11.86,18.88,4.92,42.59,
EE,Estonia,2014,1269.42,699.56,295.49,77.97,299.41,35.95,55.32,12.0,20.05,4.51,43.78,
EE,Estonia,2015,1236.76,665.68,269.97,69.12,299.09,36.46,52.74,10.67,23.47,4.95,42.88,
EE,Estonia,2016,1206.88,643.31,252.17,73.65,287.6,37.82,51.04,14.21,22.9,4.88,43.17,
EE,Estonia,2017,1186.88,621.5,235.39,68.53,286.78,37.38,48.06,14.99,21.29,4.83,42.58,
EE,Estonia,2018,,605.73,222.87,66.55,292.44,36.69,50.15,17.08,23.81,3.95,48.52,
EE,Estonia,2019,,570.34,175.82,80.78,279.45,36.05,47.65,18.0,24.64,3.58,43.74,
EE,Estonia,2020,,560.24,154.91,78.67,265.03,29.78,44.59,24.3,31.41,4.98,37.19,
EE,Estonia,2021,,599.43,156.21,77.87,265.76,34.31,43.66,26.31,34.74,6.14,44.15,
EE,Estonia,2022,1220.11,574.96,152.26,69.14,246.71,32.17,39.52,29.68,36.37,5.71,44.5,
EE,Estonia,2023,1106.0,521.57,140.52,67.58,237.98,28.83,40.1,29.15,30.54,5.52,45.33,
EL,Greece,1994,,707.1,154.0,269.5,260.4,19.3,60.6,9.4,10.1,0.4,76.1,
EL,Greece,1995,,720.3,160.9,272.3,263.0,19.0,59.0,10.2,7.8,0.6,81.2,
EL,Greece,1996,,714.2,164.6,255.7,264.0,19.7,60.0,11.8,7.0,0.6,79.3,
EL,Greece,1997,,701.9,162.3,257.7,263.2,19.9,59.3,10.1,6.9,0.4,76.4,
EL,Greece,1998,,716.2,148.9,263.2,259.4,20.4,59.7,7.8,6.4,0.1,92.8,
EL,Greece,1999,,697.6,153.9,254.0,267.8,25.5,59.6,9.5,7.1,0.1,96.7,
EL,Greece,2000,,695.6,153.9,255.7,268.5,21.7,59.9,9.9,7.6,0.2,106.1,
EL,Greece,2001,,678.9,155.3,250.7,273.3,22.5,59.7,8.1,7.3,0.1,92.8,
EL,Greece,2002,,672.5,153.2,247.8,267.7,22.5,59.1,9.3,6.9,0.2,99.7,
EL,Greece,2003,,675.7,161.0,242.2,267.9,22.8,59.2,9.7,7.1,0.2,97.0,
EL,Greece,2004,,649.4,156.2,228.9,270.5,23.4,60.2,11.3,6.8,0.2,97.9,
EL,Greece,2005,,604.9,136.9,213.5,267.6,22.8,58.9,11.4,7.2,0.2,101.5,
EL,Greece,2006,,588.8,133.7,202.7,257.9,21.7,58.3,13.7,7.8,0.2,105.2,
EL,Greece,2007,,563.6,126.9,185.8,263.0,22.7,58.2,13.7,7.2,0.4,116.3,
EL,Greece,2008,,534.2,115.8,175.5,262.7,22.6,59.4,12.3,7.3,0.3,112.4,
EL,Greece,2009,,502.3,115.1,161.5,255.3,22.5,58.7,10.1,7.5,0.2,111.9,
EL,Greece,2010,,461.2,105.2,143.8,247.1,21.7,58.0,9.9,6.9,0.2,100.6,
EL,Greece,2011,1029.32,448.96,103.7,140.58,245.13,21.88,59.32,10.26,7.25,0.27,97.2,
EL,Greece,2012,1051.71,452.74,104.0,143.21,248.66,22.43,59.91,10.08,6.88,0.2,103.4,
EL,Greece,2013,978.32,405.98,98.29,130.43,250.87,21.85,61.65,11.97,7.25,0.12,95.96,
EL,Greece,2014,967.28,381.72,103.09,119.59,249.46,23.33,61.98,13.86,6.64,0.12,108.11,
EL,Greece,2015,1003.37,381.32,101.2,117.6,249.99,23.23,61.77,14.64,6.37,0.3,121.67,
EL,Greece,2016,957.87,351.46,95.21,108.25,249.45,23.37,60.9,14.18,6.4,0.23,109.18,
EL,Greece,2017,980.9,364.17,104.68,105.77,245.36,21.66,60.74,16.68,6.29,0.34,106.13,
EL,Greece,2018,,337.71,99.82,94.08,241.69,21.34,59.24,17.29,5.62,0.23,94.73,
EL,Greece,2019,,327.58,105.27,94.85,240.99,22.38,59.21,18.32,5.7,0.37,99.36,
EL,Greece,2020,,335.13,106.06,94.04,240.76,21.51,58.0,18.5,6.0,0.35,90.18,
EL,Greece,2021,,339.51,111.42,89.5,238.9,21.52,57.13,19.37,5.85,0.44,93.64,
EL,Greece,2022,1056.47,324.63,99.44,82.89,229.97,21.47,55.1,20.34,5.56,0.68,94.67,
EL,Greece,2023,958.94,297.91,89.23,72.01,232.52,22.36,53.74,20.28,5.88,0.44,92.66,
ES,Spain,1994,,489.4,127.7,156.0,282.6,33.3,51.5,32.5,22.3,0.9,114.7,
ES,Spain,1995,,479.1,130.5,147.1,282.8,33.8,52.1,32.4,21.4,0.9,120.4,
ES,Spain,1996,,472.1,132.1,138.9,277.2,34.1,50.6,31.0,20.7,0.9,122.3,
ES,Spain,1997,,452.7,129.7,132.0,277.0,34.2,50.8,30.0,19.4,0.7,120.3,
ES,Spain,1998,,451.2,130.2,129.1,276.1,34.6,51.8,31.4,18.6,0.8,128.0,
ES,Spain,1999,,430.1,128.7,127.3,275.3,34.8,51.6,31.2,15.9,0.9,147.6,
ES,Spain,2000,,398.8,121.1,116.9,272.0,35.0,50.5,29.0,14.8,0.8,130.2,
ES,Spain,2001,,386.6,117.3,114.3,274.5,35.5,52.1,29.4,14.3,1.0,116.2,
ES,Spain,2002,,382.3,116.7,109.8,269.3,35.2,50.9,29.3,14.0,0.8,125.9,
ES,Spain,2003,,384.7,116.8,110.7,268.8,35.2,51.8,29.6,13.5,0.9,130.0,
ES,Spain,2004,,356.9,109.5,98.8,264.7,35.8,51.5,28.4,13.0,0.9,112.9,
ES,Spain,2005,,354.5,107.8,97.0,257.4,34.8,50.6,28.6,12.9,0.8,131.7,
ES,Spain,2006,,325.3,98.4,88.6,255.3,34.2,50.7,25.9,12.2,0.8,106.5,
ES,Spain,2007,,321.9,95.7,85.4,253.3,34.4,50.7,26.1,12.3,0.6,114.0,
ES,Spain,2008,,306.7,89.4,79.3,248.9,34.3,50.3,25.3,11.4,0.6,110.3,
ES,Spain,2009,,289.5,85.8,75.0,245.7,34.5,50.0,24.1,11.8,0.7,104.1,
ES,Spain,2010,,277.3,82.4,70.0,244.6,35.2,49.9,22.8,11.4,0.7,93.5,
ES,Spain,2011,893.95,273.6,79.73,66.44,244.37,35.62,49.63,23.02,10.97,0.66,97.66,
ES,Spain,2012,902.65,272.73,77.11,65.71,242.93,35.37,49.81,22.23,10.24,0.67,106.1,
ES,Spain,2013,848.32,253.07,72.05,59.7,238.94,34.51,49.48,20.27,9.93,0.57,91.74,
ES,Spain,2014,837.46,244.99,68.21,57.39,232.7,33.58,47.82,20.18,9.56,0.59,91.66,
ES,Spain,2015,872.68,252.56,69.28,57.7,230.62,32.73,47.87,20.79,9.64,0.6,105.49,
ES,Spain,2016,829.05,237.34,64.16,53.6,229.8,32.93,48.35,18.6,8.86,0.53,92.83,
ES,Spain,2017,835.93,235.79,63.1,52.0,226.63,31.49,47.46,18.99,8.93,0.49,99.37,
ES,Spain,2018,,227.74,59.77,49.84,221.89,30.79,46.81,18.79,8.32,0.49,101.04,
ES,Spain,2019,,214.52,54.83,47.57,218.29,30.58,45.63,17.9,8.2,0.45,87.84,
ES,Spain,2020,,217.82,55.42,47.13,214.51,29.44,44.8,20.59,8.02,0.5,77.21,
ES,Spain,2021,,212.97,53.11,44.81,213.31,28.79,45.21,19.28,8.28,0.48,63.84,
ES,Spain,2022,840.41,213.88,52.73,43.99,212.91,28.72,45.13,19.65,7.84,0.47,76.2,
ES,Spain,2023,774.42,200.21,49.15,41.04,209.98,27.97,44.37,18.65,7.54,0.52,81.4,
FI,Finland,1994,,677.2,390.0,174.2,264.6,27.5,,15.0,11.8,2.6,114.5,
FI,Finland,1995,,685.2,394.3,185.1,267.3,26.6,,15.3,12.2,2.8,114.0,
FI,Finland,1996,,627.9,365.6,153.5,263.5,25.7,48.2,15.6,13.7,4.6,125.5,
FI,Finland,1997,,607.9,351.1,150.7,260.7,26.1,46.6,14.4,14.3,4.6,115.5,
FI,Finland,1998,,590.8,350.5,139.6,259.1,25.3,47.7,14.3,13.7,6.4,115.9,
FI,Finland,1999,,583.2,351.3,136.5,253.8,25.3,44.3,13.9,13.2,6.6,116.1,
FI,Finland,2000,,569.9,343.0,135.3,250.7,25.6,44.4,14.4,14.1,5.8,117.2,
FI,Finland,2001,,545.0,325.4,128.9,248.1,24.4,44.9,13.1,14.6,5.0,102.1,
FI,Finland,2002,,544.5,328.4,125.6,241.1,23.9,42.9,13.2,16.0,4.4,100.9,
FI,Finland,2003,,523.5,310.6,123.5,242.6,25.2,44.0,12.5,15.0,4.7,94.2,
FI,Finland,2004,,486.6,286.5,114.4,238.7,22.7,41.7,12.6,18.8,4.6,74.7,
FI,Finland,2005,,475.8,283.1,108.0,234.7,23.4,42.5,11.7,21.0,3.3,59.0,
FI,Finland,2006,,464.5,273.1,106.0,234.0,23.5,42.8,10.4,20.3,3.5,48.8,
FI,Finland,2007,,458.7,268.7,98.9,229.8,23.1,42.4,11.5,23.1,2.8,49.8,
FI,Finland,2008,,444.8,258.5,93.3,227.5,22.7,40.9,11.4,22.5,3.0,42.8,
FI,Finland,2009,,432.9,245.7,93.5,223.4,22.9,40.7,9.0,22.6,3.2,46.4,
FI,Finland,2010,,425.2,243.5,87.9,230.1,23.1,43.5,9.0,21.8,3.3,40.6,
FI,Finland,2011,1032.48,424.08,234.18,91.08,226.04,22.41,40.52,9.51,20.8,3.13,40.91,
FI,Finland,2012,1030.58,413.64,226.09,91.66,223.86,23.13,40.77,9.55,21.8,3.69,39.9,
FI,Finland,2013,999.43,388.26,208.56,87.2,223.0,22.75,40.96,9.12,21.82,3.72,36.45,
FI,Finland,2014,994.85,378.86,199.29,85.37,218.57,22.55,39.04,9.24,21.07,4.15,34.46,
FI,Finland,2015,968.81,364.05,190.94,80.72,218.72,21.84,39.65,8.87,18.94,3.68,35.52,
FI,Finland,2016,976.05,360.2,185.76,79.8,219.72,23.17,39.38,9.66,19.31,3.95,38.23,
FI,Finland,2017,948.92,340.72,175.22,71.71,216.9,23.69,38.66,9.94,18.06,3.67,36.36,
FI,Finland,2018,,329.35,164.36,70.25,212.76,22.03,37.98,9.32,18.95,4.14,38.41,
FI,Finland,2019,,310.94,146.09,67.37,214.54,22.97,38.59,10.08,19.67,4.28,32.97,
FI,Finland,2020,,306.77,141.62,66.24,211.35,20.76,36.66,11.07,21.37,3.47,28.36,
FI,Finland,2021,,303.95,140.6,63.39,209.89,21.84,37.0,10.9,20.69,3.68,27.72,
FI,Finland,2022,1001.15,310.21,138.4,62.82,204.91,21.99,37.25,11.4,20.48,3.99,29.89,
FI,Finland,2023,958.64,303.82,131.5,60.56,207.96,23.99,33.63,10.89,19.54,3.98,32.11,
FR,France,2001,,329.8,90.7,78.6,290.1,32.2,49.7,23.2,16.7,5.7,66.1,
FR,France,2002,,324.5,88.0,75.9,288.5,32.1,50.1,23.3,16.2,5.7,69.2,
FR,France,2003,,326.4,87.1,76.2,285.3,32.1,49.9,24.2,15.9,5.7,73.8,
FR,France,2004,,296.3,80.1,67.7,278.8,31.6,50.3,21.9,14.4,5.2,61.2,
FR,France,2005,,290.8,77.4,66.0,277.5,31.1,51.3,22.0,14.2,5.5,68.4,
FR,France,2006,,269.7,71.2,60.8,271.6,29.9,51.4,20.8,13.9,5.0,56.7,
FR,France,2007,,258.7,67.6,57.1,266.9,29.1,51.0,20.1,13.5,5.1,56.9,
FR,France,2008,,252.0,64.8,55.8,265.1,29.4,50.9,19.9,13.2,5.2,56.0,
FR,France,2009,,241.0,61.2,53.8,262.8,29.1,51.2,19.4,12.8,4.9,56.3,
FR,France,2010,,231.0,57.7,51.7,257.7,28.4,50.6,18.2,12.3,4.9,51.8,
FR,France,2011,875.36,224.76,56.01,51.55,253.11,28.24,50.12,18.26,12.02,4.8,55.28,
FR,France,2012,893.83,223.34,55.01,51.06,250.91,27.56,50.26,18.23,11.87,4.67,60.2,
FR,France,2013,864.93,213.49,51.92,48.85,246.18,26.87,49.37,17.75,11.4,4.41,56.67,
FR,France,2014,829.13,202.74,49.3,45.92,245.24,26.08,50.03,17.01,10.87,4.06,51.93,
FR,France,2015,858.16,204.89,49.08,45.51,245.14,26.26,49.91,17.73,10.97,4.01,60.47,
FR,France,2016,834.57,196.14,46.43,44.19,243.45,26.23,48.7,16.67,10.66,3.94,56.67,
FR,France,2017,829.65,190.4,45.25,42.41,238.91,25.64,47.23,16.39,10.3,3.76,59.14,
FR,France,2018,,186.11,43.61,41.54,233.44,24.34,46.0,15.3,10.15,4.05,58.45,
FR,France,2019,,175.48,42.0,40.88,230.68,23.93,45.19,15.02,9.96,4.01,57.39,
FR,France,2020,,167.68,40.45,39.21,226.57,23.32,44.44,15.89,9.96,3.69,48.51,
FR,France,2021,,169.92,40.33,38.94,222.57,22.71,43.07,15.86,10.09,3.99,45.41,
FR,France,2022,854.95,171.57,39.95,39.22,222.37,22.54,43.12,15.79,10.32,4.17,55.56,
FR,France,2023,794.8,163.26,37.83,37.35,218.58,22.08,42.79,15.18,9.44,3.89,56.44,
HR,Croatia,2002,,964.4,305.6,287.1,331.3,44.2,65.9,27.3,33.6,3.7,72.0,
HR,Croatia,2003,,1008.2,367.5,281.3,337.6,45.6,66.3,32.9,30.0,4.6,90.8,
HR,Croatia,2004,,873.6,311.2,261.2,329.5,43.5,66.1,28.9,29.9,4.7,98.2,
HR,Croatia,2005,,885.0,329.8,263.4,335.2,48.2,65.3,32.5,29.6,4.8,102.8,
HR,Croatia,2006,,835.8,313.2,249.9,331.3,48.8,67.0,32.2,28.2,5.1,77.5,
HR,Croatia,2007,,843.7,303.4,253.0,330.8,46.7,67.5,38.1,30.6,6.8,80.0,
HR,Croatia,2008,,808.4,309.5,237.3,333.9,48.7,66.4,36.3,30.7,6.7,66.1,
HR,Croatia,2009,,782.0,313.6,228.9,338.6,49.1,67.4,37.1,29.5,6.4,65.3,
HR,Croatia,2010,,753.4,327.2,216.8,338.8,49.6,65.9,38.0,28.7,6.2,55.1,
HR,Croatia,2011,1451.42,750.74,329.99,214.1,341.3,51.07,67.34,31.67,26.07,5.67,58.35,
HR,Croatia,2012,912.28,395.27,181.16,123.96,284.01,39.95,61.3,24.36,24.17,5.75,37.09,
HR,Croatia,2013,1359.18,689.37,310.35,195.61,333.81,50.2,65.36,32.26,22.83,4.98,57.8,
HR,Croatia,2014,1358.98,680.18,307.21,194.55,336.97,51.12,65.28,34.59,23.52,5.3,59.88,
HR,Croatia,2015,1435.79,713.34,321.23,196.64,336.97,50.15,65.5,42.59,21.49,5.13,69.52,
HR,Croatia,2016,1342.19,633.22,284.4,171.89,335.48,52.22,66.31,47.91,21.14,4.87,65.12,
HR,Croatia,2017,1378.5,628.92,299.8,158.14,323.8,48.51,68.35,57.92,21.54,3.63,82.44,
HR,Croatia,2018,,607.15,270.0,155.0,323.86,52.35,66.9,69.71,22.51,4.4,59.11,
HR,Croatia,2019,,572.78,206.7,129.22,310.98,48.7,64.94,96.05,22.12,7.08,56.1,
HR,Croatia,2020,,590.92,194.0,121.83,303.87,47.56,63.0,112.42,19.7,6.45,54.27,
HR,Croatia,2021,,601.26,202.03,124.65,308.2,49.18,63.12,114.78,21.8,7.55,61.42,
HR,Croatia,2022,1443.62,591.66,181.62,108.9,302.38,48.22,64.49,110.34,22.88,7.72,66.41,
HR,Croatia,2023,1285.27,524.05,153.17,81.36,303.37,46.91,65.01,96.73,22.48,7.57,59.68,
HU,Hungary,1994,,1120.9,437.5,293.4,419.5,62.7,90.7,25.7,92.4,14.5,100.7,
HU,Hungary,1995,,1102.3,443.2,295.1,420.0,62.3,90.4,24.8,91.2,14.4,93.0,
HU,Hungary,1996,,1100.9,453.6,297.9,425.5,63.1,93.5,24.2,71.0,9.3,88.5,
HU,Hungary,1997,,1052.0,446.2,275.5,420.7,63.8,91.8,26.1,70.7,11.0,83.4,
HU,Hungary,1998,,1058.2,451.1,278.5,419.7,64.7,92.6,28.6,75.4,9.1,74.5,
HU,Hungary,1999,,1059.5,445.9,276.3,417.9,64.0,91.8,31.2,74.4,9.8,85.9,
HU,Hungary,2000,,979.9,416.6,267.2,406.6,63.3,90.3,29.7,69.9,5.8,70.0,
HU,Hungary,2001,,952.7,418.8,262.5,402.2,61.7,90.6,23.2,65.5,4.0,58.3,
HU,Hungary,2002,,958.7,414.3,257.6,394.4,60.4,90.2,29.9,61.8,3.9,62.6,
HU,Hungary,2003,,972.7,440.0,257.2,398.1,63.5,92.6,33.0,63.2,4.5,71.2,
HU,Hungary,2004,,928.2,441.7,236.8,392.9,61.1,92.3,29.4,60.4,4.8,67.4,
HU,Hungary,2005,,960.0,499.0,209.3,352.4,54.7,83.4,44.8,52.8,5.6,82.7,
HU,Hungary,2006,,874.3,459.9,189.2,357.0,55.5,84.7,38.5,52.9,5.2,78.1,
HU,Hungary,2007,,854.9,431.0,185.9,358.2,56.5,88.7,36.4,53.7,4.4,82.6,
HU,Hungary,2008,,815.5,414.6,174.9,361.0,55.2,90.5,33.9,51.9,4.2,75.0,
HU,Hungary,2009,,803.3,410.5,174.7,361.6,56.9,91.1,31.1,49.7,3.8,76.8,
HU,Hungary,2010,,803.2,413.3,170.3,358.7,56.3,92.8,29.6,45.0,4.1,72.9,
HU,Hungary,2011,1295.29,632.85,327.22,134.22,339.94,53.18,88.26,29.6,39.69,3.6,67.26,
HU,Hungary,2012,1292.14,627.9,322.07,130.65,342.14,52.54,91.13,29.67,34.81,3.2,68.89,
HU,Hungary,2013,1430.02,737.43,375.76,149.95,349.37,55.85,88.77,28.99,31.55,3.23,78.77,
HU,Hungary,2014,1455.53,761.55,390.59,147.81,348.14,55.02,89.84,29.1,32.36,3.72,78.61,
HU,Hungary,2015,1500.2,782.17,395.04,147.0,345.95,54.1,89.39,30.89,30.72,3.28,95.84,
HU,Hungary,2016,1425.36,737.59,367.48,123.8,345.33,54.02,90.14,30.64,29.6,3.68,79.39,
