country_code,country,year,total_all_causes,cardiovascular,ischaemic_heart,stroke,all_cancers,colorectal_cancer,lung_cancer,diabetes,liver_cirrhosis,alcohol_disorders,respiratory,suicide
HU,Hungary,2017,1461.98,758.78,378.59,130.12,341.04,52.92,89.07,33.93,29.61,3.49,89.17,
HU,Hungary,2018,,738.72,366.73,127.53,335.65,52.73,87.43,33.68,30.31,4.33,87.83,
HU,Hungary,2019,,714.81,355.36,128.34,327.7,51.21,84.39,32.99,30.36,4.42,89.11,
HU,Hungary,2020,,731.41,354.95,128.55,320.87,50.49,81.01,39.74,30.58,5.71,75.13,
HU,Hungary,2021,,722.84,351.79,116.72,309.9,49.96,77.94,42.68,31.72,5.04,70.43,
HU,Hungary,2022,1501.82,732.11,355.52,116.97,312.17,50.43,77.65,38.81,31.89,5.48,73.01,
HU,Hungary,2023,1412.42,710.19,340.15,112.21,315.94,49.01,80.07,33.17,26.68,4.67,82.86,
IE,Ireland,1994,,741.3,399.4,156.3,346.0,44.4,,18.0,4.3,1.1,240.7,
IE,Ireland,1995,,738.2,398.2,154.1,348.7,45.9,,19.2,4.3,1.8,265.1,
IE,Ireland,1996,,711.6,381.1,152.6,338.4,42.2,,21.1,4.4,2.3,252.4,
IE,Ireland,1997,,678.6,360.3,140.8,338.3,44.8,62.6,18.3,6.0,3.1,255.0,
IE,Ireland,1998,,658.3,351.4,131.3,333.3,40.1,66.8,19.6,6.4,3.5,252.5,
IE,Ireland,1999,,657.8,340.8,141.0,332.7,43.8,64.1,21.4,6.2,2.6,278.1,
IE,Ireland,2000,,613.7,314.7,135.5,331.7,39.9,67.9,19.2,5.7,2.9,246.9,
IE,Ireland,2001,,566.8,289.4,126.1,327.2,40.5,63.7,18.5,7.2,2.9,221.8,
IE,Ireland,2002,,546.6,282.0,115.8,316.0,38.5,61.2,19.6,5.9,2.5,212.0,
IE,Ireland,2003,,506.6,253.2,107.5,314.8,38.8,64.5,19.0,6.4,1.8,213.8,
IE,Ireland,2004,,479.2,243.9,96.8,317.5,39.9,65.2,20.5,7.3,2.4,190.5,
IE,Ireland,2005,,447.5,224.1,91.5,307.9,38.1,62.7,20.6,7.4,2.2,184.8,
IE,Ireland,2006,,430.9,215.3,85.1,315.4,40.4,63.2,23.1,7.0,2.6,182.2,
IE,Ireland,2007,,418.8,223.6,89.5,301.8,35.6,62.9,21.4,9.6,,144.6,
IE,Ireland,2008,,408.5,210.8,89.2,303.4,36.7,62.0,19.4,9.1,,148.6,
IE,Ireland,2009,,376.8,196.8,82.8,300.3,34.9,62.3,18.4,8.8,0.1,147.3,
IE,Ireland,2010,,361.3,180.4,80.6,286.0,33.4,59.3,19.1,8.5,,128.4,
IE,Ireland,2011,1034.0,356.39,179.44,78.11,299.21,36.88,63.63,17.87,7.84,0.19,137.39,
IE,Ireland,2012,1043.38,358.47,176.83,75.05,287.92,33.71,60.01,19.98,9.11,0.19,137.24,
IE,Ireland,2013,1034.34,350.87,169.56,74.4,286.47,34.45,59.84,20.78,8.07,0.15,134.32,
IE,Ireland,2014,993.58,316.19,149.79,67.91,287.76,32.36,61.15,17.27,7.06,0.32,128.55,
IE,Ireland,2015,1000.98,327.13,153.0,68.13,274.74,32.05,55.94,17.9,7.04,0.67,137.86,
IE,Ireland,2016,983.02,309.01,145.67,62.39,277.21,31.95,57.09,17.35,7.18,0.54,134.03,
IE,Ireland,2017,937.25,284.2,130.42,55.09,266.6,30.33,55.6,17.59,6.7,0.43,132.77,
IE,Ireland,2018,,277.91,127.51,51.63,262.08,28.04,51.06,16.18,6.78,0.57,125.41,
IE,Ireland,2019,,258.41,117.89,47.57,261.52,28.47,53.16,15.33,7.25,0.5,115.47,
IE,Ireland,2020,,245.3,115.29,43.37,255.45,27.32,52.08,17.67,7.1,0.61,91.95,
IE,Ireland,2021,,248.17,113.38,41.21,248.02,26.57,48.76,16.49,9.27,0.48,86.65,
IE,Ireland,2022,928.4,266.5,117.8,44.51,248.18,25.47,48.06,16.93,7.81,0.68,104.64,
IE,Ireland,2023,884.81,250.46,106.98,41.66,242.93,26.57,48.04,19.26,8.26,1.18,105.82,
IT,Italy,1994,,567.5,166.0,175.0,319.1,34.3,,36.5,30.0,0.7,79.2,
IT,Italy,1995,,550.9,166.6,158.8,303.8,33.1,,38.2,26.7,0.6,76.8,
IT,Italy,1996,,525.7,161.1,149.2,303.1,33.3,,39.2,25.2,0.4,70.8,
IT,Italy,1997,,520.8,158.3,149.1,299.3,32.5,,36.6,24.2,0.4,75.7,
IT,Italy,1998,,528.7,160.9,150.4,298.0,33.1,,36.3,23.0,0.4,78.0,
IT,Italy,1999,,504.2,153.2,141.3,292.7,32.0,,36.6,21.8,0.4,80.2,
IT,Italy,2000,,479.2,144.8,135.3,291.0,31.9,,34.6,21.1,0.3,75.3,
IT,Italy,2001,,456.7,139.5,127.6,293.4,31.7,58.8,34.1,20.7,0.4,65.7,
IT,Italy,2002,,453.1,142.4,126.5,286.6,31.7,58.3,33.0,19.2,0.3,68.5,
IT,Italy,2003,,458.5,153.8,131.2,284.9,31.1,57.1,36.5,17.2,0.4,77.2,
IT,Italy,2006,,383.1,128.8,106.0,271.8,30.6,55.0,32.9,14.6,0.4,61.8,
IT,Italy,2007,,375.3,125.3,102.9,270.8,30.3,54.5,32.9,13.9,0.4,62.9,
IT,Italy,2008,,364.0,121.8,102.3,267.0,29.9,53.8,32.5,13.9,0.4,60.7,
IT,Italy,2009,,351.2,115.9,98.5,265.3,29.4,53.4,32.5,13.3,0.4,62.1,
IT,Italy,2010,,335.3,110.2,91.5,260.9,29.3,53.1,31.4,12.4,0.4,58.5,
IT,Italy,2011,921.5,346.04,115.66,93.37,260.92,29.6,52.9,32.42,10.41,0.36,62.56,
IT,Italy,2012,926.94,345.93,112.91,91.52,258.39,29.16,51.66,32.15,9.82,0.35,65.01,
IT,Italy,2013,878.29,322.8,104.16,84.12,250.63,27.75,50.51,30.3,9.05,0.33,60.29,
IT,Italy,2014,854.08,310.15,98.29,79.91,246.55,26.95,49.35,28.45,8.81,0.32,58.33,
IT,Italy,2015,901.26,328.87,100.86,84.15,244.64,26.91,49.49,30.73,8.47,0.33,66.42,
IT,Italy,2016,843.15,296.22,89.96,75.39,241.03,27.32,48.67,28.76,8.3,0.36,62.01,
IT,Italy,2017,868.14,303.39,89.05,77.78,237.86,26.62,48.18,29.65,7.87,0.3,69.34,
IT,Italy,2018,,282.29,80.77,70.49,235.54,26.36,47.56,27.89,7.55,0.38,66.3,
IT,Italy,2019,,270.74,78.7,68.7,230.93,26.13,45.9,27.72,7.35,0.36,67.29,
IT,Italy,2020,,281.14,80.27,71.03,227.01,25.13,44.49,32.47,7.12,0.39,70.98,
IT,Italy,2021,,266.89,74.02,65.72,221.53,24.56,43.56,30.98,6.97,0.48,55.77,
IT,Italy,2022,905.1,270.3,72.75,66.24,218.66,24.15,43.21,30.79,6.76,0.42,61.79,
IT,Italy,2023,826.71,247.39,64.48,59.96,216.73,23.83,43.02,28.29,6.53,0.4,63.72,
LT,Lithuania,1994,,1130.5,757.8,241.2,288.0,33.6,55.8,8.5,15.5,24.1,78.0,
LT,Lithuania,1995,,1140.6,772.4,238.7,293.6,33.1,56.1,8.9,16.0,28.4,77.7,
LT,Lithuania,1996,,1114.8,747.0,236.1,290.3,33.9,54.0,9.4,15.4,24.1,73.1,
LT,Lithuania,1997,,1088.8,745.9,239.8,286.5,32.1,52.7,8.5,15.6,14.8,68.2,
LT,Lithuania,1998,,1058.2,680.4,246.8,293.1,34.9,53.7,9.2,24.2,2.5,71.6,
LT,Lithuania,1999,,1035.2,641.1,245.8,297.0,32.9,54.0,9.1,17.1,1.3,65.0,
LT,Lithuania,2000,,995.0,611.6,232.1,297.5,33.9,51.0,8.8,18.2,1.3,66.3,
LT,Lithuania,2001,,1036.8,677.0,232.4,298.5,34.2,53.8,9.9,21.4,1.5,62.1,
LT,Lithuania,2002,,1039.5,666.1,242.3,294.3,34.4,51.1,11.0,21.4,0.6,66.4,
LT,Lithuania,2003,,1016.4,656.5,232.8,290.8,34.0,51.7,9.5,24.1,0.9,65.7,
LT,Lithuania,2004,,1001.6,642.2,229.2,290.2,33.9,49.0,11.3,24.3,0.9,63.8,
LT,Lithuania,2005,,1037.1,669.9,232.7,293.9,35.0,48.9,12.3,29.9,0.7,66.7,
LT,Lithuania,2006,,1027.9,650.6,243.7,293.4,34.2,51.8,11.6,40.1,0.9,64.0,
LT,Lithuania,2007,,999.0,633.1,227.4,296.9,33.6,51.1,10.6,49.8,1.3,72.2,
LT,Lithuania,2008,,952.6,601.6,232.4,294.9,34.9,48.8,10.2,44.0,1.2,62.8,
LT,Lithuania,2009,,916.4,575.5,225.6,288.9,36.4,48.5,10.7,32.8,1.0,57.4,
LT,Lithuania,2010,,915.0,593.4,219.9,286.5,34.2,45.6,9.8,32.8,0.8,46.5,
LT,Lithuania,2011,1527.94,916.4,596.52,221.75,284.34,33.95,48.4,9.68,31.33,0.89,45.06,
LT,Lithuania,2012,1511.99,905.87,595.87,216.66,278.37,31.94,46.99,11.34,28.97,0.95,45.07,
LT,Lithuania,2013,1510.91,894.09,589.25,221.57,272.6,32.41,45.41,10.87,30.92,0.7,51.97,
LT,Lithuania,2014,1449.26,848.82,564.37,203.24,276.22,32.11,46.11,9.69,27.22,0.91,42.12,
LT,Lithuania,2015,1490.35,876.25,586.13,208.69,285.52,33.8,45.85,11.02,25.95,0.64,47.57,
LT,Lithuania,2016,1455.39,845.99,561.06,203.19,280.66,31.67,44.31,10.61,26.15,0.89,45.15,
LT,Lithuania,2017,1408.99,814.23,530.31,191.19,273.64,31.44,42.24,14.42,23.15,0.71,46.4,
LT,Lithuania,2018,,782.24,499.09,189.44,272.76,30.22,41.2,18.15,21.82,0.48,48.14,
LT,Lithuania,2019,,731.73,464.08,172.29,271.54,31.24,43.61,20.1,21.52,0.86,41.46,
LT,Lithuania,2020,,793.47,494.35,178.85,276.47,30.41,41.39,23.5,27.07,0.65,41.22,
LT,Lithuania,2021,,800.68,488.2,179.52,259.37,29.61,36.72,24.22,28.55,0.79,36.29,
LT,Lithuania,2022,1460.83,784.45,469.51,188.2,261.53,30.41,37.2,21.63,27.68,0.67,39.2,
LT,Lithuania,2023,1240.58,658.51,395.81,150.27,255.09,28.93,35.07,20.83,24.78,0.61,36.17,
LU,Luxembourg,1994,,590.6,186.4,180.7,324.0,46.7,62.8,17.4,20.0,2.5,103.9,
LU,Luxembourg,1995,,561.5,163.1,180.4,340.0,40.8,70.1,23.0,18.6,4.9,92.3,
LU,Luxembourg,1996,,592.5,183.1,165.5,320.4,36.0,64.2,26.2,23.3,6.5,94.5,
LU,Luxembourg,1997,,549.6,171.5,144.8,311.9,45.0,,18.9,19.3,10.5,94.5,
LU,Luxembourg,1998,,527.7,159.3,152.0,318.5,45.8,63.6,11.5,18.9,6.2,106.7,
LU,Luxembourg,1999,,500.5,139.9,152.4,286.5,37.3,60.0,13.2,21.2,5.4,116.6,
LU,Luxembourg,2000,,486.0,150.8,145.3,305.6,38.2,60.0,18.1,21.5,5.9,95.8,
LU,Luxembourg,2001,,491.4,141.9,139.9,289.2,36.4,53.4,16.4,19.7,6.9,99.6,
LU,Luxembourg,2002,,481.7,138.2,140.4,277.3,36.5,54.1,17.5,21.2,4.7,121.1,
LU,Luxembourg,2003,,524.5,164.1,129.7,290.2,39.2,63.5,15.7,16.3,5.8,130.4,
LU,Luxembourg,2004,,451.6,134.1,117.4,264.2,29.9,52.6,14.1,15.4,4.4,94.2,
LU,Luxembourg,2005,,449.4,123.5,104.5,259.2,34.5,55.5,13.8,14.5,5.3,87.4,
LU,Luxembourg,2006,,460.0,137.1,107.1,258.1,32.4,53.4,16.7,20.4,3.3,81.5,
LU,Luxembourg,2007,,424.0,116.3,97.6,278.4,34.5,64.9,14.2,17.9,3.4,85.7,
LU,Luxembourg,2008,,393.0,109.0,90.1,254.5,34.1,41.5,14.4,15.7,,83.1,
LU,Luxembourg,2009,,377.7,83.2,97.3,272.5,35.4,58.8,11.5,14.1,,86.7,
LU,Luxembourg,2010,,344.7,86.1,92.4,264.6,32.9,50.7,19.2,15.2,1.9,74.8,
LU,Luxembourg,2011,1036.69,369.37,93.47,84.01,268.1,31.07,53.24,14.41,12.1,2.09,93.12,
LU,Luxembourg,2012,986.97,333.92,83.14,72.26,265.94,29.95,57.0,15.19,15.62,3.88,76.19,
LU,Luxembourg,2013,941.98,310.76,89.7,65.38,243.79,32.01,47.05,20.71,13.41,5.78,72.84,
LU,Luxembourg,2014,917.54,296.93,80.25,57.42,260.71,25.52,59.61,22.79,14.22,4.89,63.82,
LU,Luxembourg,2015,930.15,290.97,74.36,57.67,239.9,26.76,51.26,20.22,11.76,4.63,80.59,
LU,Luxembourg,2016,904.72,298.15,85.56,51.12,235.45,23.98,51.94,14.01,15.69,3.57,71.41,
LU,Luxembourg,2017,900.0,281.93,74.2,51.72,235.36,24.72,50.09,19.51,13.33,3.8,70.11,
LU,Luxembourg,2018,,263.39,73.84,48.09,225.8,28.64,47.8,13.97,15.3,5.28,85.49,
LU,Luxembourg,2019,,238.62,59.84,40.99,219.27,24.17,43.03,17.63,13.38,2.47,83.87,
LU,Luxembourg,2020,,224.43,57.74,43.89,203.11,23.85,39.24,15.43,13.05,3.99,68.42,
LU,Luxembourg,2021,,213.17,51.63,43.26,203.42,22.38,40.61,14.7,12.7,3.6,60.8,
LU,Luxembourg,2022,829.25,220.28,49.57,44.58,195.43,21.3,35.16,13.99,11.91,4.12,61.36,
LU,Luxembourg,2023,801.4,213.14,49.54,39.25,191.63,20.76,32.17,15.4,14.54,3.22,77.31,
LV,Latvia,1996,,1189.6,627.6,436.9,283.9,36.6,54.8,12.5,15.9,10.2,49.6,
LV,Latvia,1997,,1171.0,627.9,448.3,283.1,36.9,51.4,12.2,14.7,8.3,51.7,
LV,Latvia,1998,,1183.5,668.8,433.1,293.2,35.4,51.8,13.6,17.5,10.0,44.7,
LV,Latvia,1999,,1136.9,615.6,430.9,297.2,36.4,55.3,14.0,15.7,10.6,44.3,
LV,Latvia,2000,,1117.0,602.7,412.4,290.0,33.7,51.2,12.1,15.5,8.4,45.7,
LV,Latvia,2001,,1151.1,572.2,433.2,295.5,33.5,54.8,15.1,17.7,10.6,41.0,
LV,Latvia,2002,,1131.8,552.1,423.6,289.4,33.5,52.0,13.3,16.9,4.1,45.5,
LV,Latvia,2003,,1128.7,552.1,415.5,296.2,36.8,52.6,14.1,17.1,2.7,42.7,
LV,Latvia,2004,,1094.9,554.1,373.2,294.7,37.1,51.8,12.5,17.4,2.6,42.8,
LV,Latvia,2005,,1087.0,538.0,371.3,299.6,37.4,53.2,11.8,18.4,3.7,47.3,
LV,Latvia,2006,,1038.8,514.0,339.2,309.3,36.9,57.6,14.3,20.7,3.9,47.2,
LV,Latvia,2007,,1050.4,563.3,308.4,303.4,36.9,53.2,19.0,25.5,4.1,45.4,
LV,Latvia,2008,,939.5,494.2,282.2,296.9,33.3,49.7,20.7,21.7,4.3,37.0,
LV,Latvia,2009,,898.4,482.0,261.6,302.6,35.9,50.8,27.3,20.8,4.8,33.0,
LV,Latvia,2010,,899.5,475.7,259.9,305.7,35.1,50.0,29.2,20.2,5.7,33.8,
LV,Latvia,2011,1581.52,894.44,480.99,248.2,301.04,36.1,49.75,25.6,18.19,8.87,37.51,
LV,Latvia,2012,1596.69,924.5,482.86,272.25,305.56,40.77,49.01,24.76,17.11,7.96,36.74,
LV,Latvia,2013,1549.27,914.6,462.21,275.36,300.6,34.53,49.31,24.59,17.59,6.92,43.07,
LV,Latvia,2014,1503.16,882.86,442.83,269.79,299.33,34.24,46.85,26.31,18.21,6.79,35.97,
LV,Latvia,2015,1489.41,875.77,436.81,278.71,293.74,35.09,44.32,24.78,17.77,9.07,36.78,
LV,Latvia,2016,1476.67,848.55,397.19,288.44,294.61,33.67,46.45,27.97,19.27,5.73,41.54,
LV,Latvia,2017,1472.94,832.19,365.55,285.79,297.88,32.16,48.85,28.77,16.51,6.49,42.68,
LV,Latvia,2018,,818.3,360.28,274.96,293.86,32.32,46.15,29.28,19.61,6.62,46.59,
LV,Latvia,2019,,770.59,332.86,254.08,292.61,33.26,44.77,32.29,17.03,4.57,39.14,
LV,Latvia,2020,,783.53,333.9,260.92,296.52,33.29,46.75,34.31,17.73,6.17,35.85,
LV,Latvia,2021,,859.46,359.61,268.12,283.6,31.86,45.83,36.35,26.61,11.79,39.03,
LV,Latvia,2022,1535.78,806.15,348.31,246.04,279.99,31.63,44.16,29.82,25.84,5.32,44.89,
LV,Latvia,2023,1391.83,725.96,308.8,217.37,277.67,30.72,46.85,26.51,22.28,4.77,45.97,
MT,Malta,1994,,679.0,361.7,160.9,324.8,42.6,49.7,39.3,10.4,0.7,136.8,
MT,Malta,1995,,624.4,338.7,160.8,325.8,43.1,52.9,43.4,6.7,0.8,131.1,
MT,Malta,1996,,651.6,339.3,175.4,304.7,30.1,60.7,29.3,7.6,0.9,115.7,
MT,Malta,1997,,659.9,355.7,148.1,288.2,33.8,48.3,42.7,7.7,,140.5,
MT,Malta,1998,,666.6,328.3,165.0,297.0,33.7,40.6,52.3,9.1,1.1,158.0,
MT,Malta,1999,,730.9,364.0,154.4,284.5,32.1,46.0,43.9,9.0,0.5,153.6,
MT,Malta,2000,,650.2,331.1,151.3,276.9,34.0,46.0,37.0,5.2,,142.0,
MT,Malta,2001,,573.9,309.1,142.0,267.6,32.0,50.1,43.4,5.0,,172.2,
MT,Malta,2002,,585.2,289.3,146.4,259.9,35.5,46.6,37.3,5.7,,163.7,
MT,Malta,2003,,589.9,294.1,148.0,251.9,33.5,45.6,35.1,10.2,0.6,151.9,
MT,Malta,2004,,520.9,261.3,139.9,246.3,27.1,41.5,44.1,7.2,0.5,141.7,
MT,Malta,2005,,553.9,296.6,132.7,234.4,30.8,40.1,42.6,8.8,0.7,125.2,
MT,Malta,2006,,530.6,280.9,136.3,255.0,33.5,41.8,45.9,7.6,1.0,112.9,
MT,Malta,2007,,468.9,236.6,124.5,256.1,36.8,38.7,40.6,7.8,0.2,109.1,
MT,Malta,2008,,451.0,234.2,119.6,258.2,34.7,44.6,52.5,6.7,0.6,112.4,
MT,Malta,2009,,437.0,232.4,124.1,253.0,30.4,45.7,44.0,6.2,0.3,108.9,
MT,Malta,2010,,386.5,214.0,89.6,242.9,32.5,44.4,33.2,5.3,0.2,102.1,
MT,Malta,2011,1039.77,486.24,261.23,114.24,246.85,31.69,42.86,14.02,8.42,0.5,81.51,
MT,Malta,2012,1062.93,521.37,300.94,92.37,255.07,34.8,49.41,11.08,7.49,0.27,95.91,
MT,Malta,2013,974.72,405.51,214.03,86.11,230.1,30.12,40.26,30.33,5.49,0.59,113.58,
MT,Malta,2014,936.34,371.44,202.28,84.15,232.66,28.18,43.02,45.38,5.34,0.39,96.34,
MT,Malta,2015,947.55,384.85,208.66,81.24,224.55,31.29,45.5,45.83,3.99,0.27,103.32,
MT,Malta,2016,881.82,332.74,177.83,73.21,220.95,29.63,42.46,44.57,5.07,0.21,95.07,
MT,Malta,2017,911.68,328.6,187.18,63.17,221.14,32.69,40.71,45.14,5.76,0.94,104.07,
MT,Malta,2018,,311.22,155.41,65.45,237.28,33.26,43.25,50.75,5.74,0.62,100.16,
MT,Malta,2019,,298.92,160.58,57.3,203.48,21.87,30.97,47.18,5.24,0.21,112.52,
MT,Malta,2020,,286.04,159.44,47.74,212.47,25.58,35.59,55.31,7.05,0.43,101.67,
MT,Malta,2021,,271.79,137.31,48.59,198.27,23.18,39.96,49.47,6.1,0.42,101.37,
MT,Malta,2022,931.1,273.78,141.16,50.61,209.47,27.24,37.31,37.72,4.89,0.84,118.88,
MT,Malta,2023,860.16,254.35,120.64,48.81,192.69,18.67,38.37,43.81,3.24,0.56,121.84,
NL,Netherlands,1994,,526.2,204.3,131.2,342.6,39.8,,31.6,6.1,1.4,119.2,
NL,Netherlands,1995,,521.5,201.4,127.2,338.0,40.6,,29.3,6.5,1.3,130.7,
NL,Netherlands,1996,,505.2,197.2,123.0,339.3,39.1,,30.7,6.0,1.4,132.9,
NL,Netherlands,1997,,482.8,182.7,120.5,334.1,39.7,,30.8,6.3,1.5,131.9,
NL,Netherlands,1998,,476.6,178.1,118.3,331.5,40.2,,30.6,6.1,1.7,138.0,
NL,Netherlands,1999,,467.9,168.2,119.5,332.8,39.7,,30.6,6.0,1.8,140.0,
NL,Netherlands,2000,,457.0,157.6,115.3,324.6,38.0,,30.8,6.3,1.9,140.2,
NL,Netherlands,2001,,437.2,148.7,110.8,318.3,37.6,,38.7,5.9,2.4,125.5,
NL,Netherlands,2002,,433.5,140.7,112.1,317.1,37.7,,36.5,6.0,1.8,125.2,
NL,Netherlands,2003,,419.1,134.8,104.1,313.1,37.4,,33.6,5.9,1.4,130.1,
